-15001 , -6000.4
-23610 , -9444.0
6249 , 2499.6
-14221 , -5688.4
23633 , 9453.2
-8961 , -3584.4
5194 , 2077.6
-10004 , -4001.6
-24791 , -9916.4
-819 , -327.6
-10054 , -4021.6
22443 , 8977.2
-15886 , -6354.4
-24837 , -9934.8
10723 , 4289.2
24902 , 9960.8
-32644 , -13057.6
-7486 , -2994.4
-30636 , -12254.4
-22536 , -9014.4
-23781 , -9512.4
27112 , 10844.8
19943 , 7977.2
-15475 , -6190.0
-28810 , -11524.0
-23206 , -9282.4
31022 , 12408.8
-3485 , -1394.0
16947 , 6778.8
22431 , 8972.4
17609 , 7043.6
-30822 , -12328.8
31590 , 12636.0
-8910 , -3564.0
-12275 , -4910.0
22455 , 8982.0
14897 , 5958.8
25688 , 10275.2
-20317 , -8126.8
22874 , 9149.6
-7899 , -3159.6
2397 , 958.8
12549 , 5019.6
8983 , 3593.2
10328 , 4131.2
-9495 , -3798.0
1118 , 447.2
10452 , 4180.8
15787 , 6314.8
3250 , 1300.0
20685 , 8274.0
24774 , 9909.6
-2405 , -962.0
7860 , 3144.0
-23468 , -9387.2
1553 , 621.2
17422 , 6968.8
-25214 , -10085.6
30836 , 12334.4
1601 , 640.4
29985 , 11994.0
15677 , 6270.8
3548 , 1419.2
28807 , 11522.8
-26000 , -10400.0
24041 , 9616.4
18494 , 7397.6
21665 , 8666.0
16961 , 6784.4
30945 , 12378.0
11772 , 4708.8
-23705 , -9482.0
574 , 229.6
-8447 , -3378.8
18046 , 7218.4
-21865 , -8746.0
14826 , 5930.4
-13604 , -5441.6
21355 , 8542.0
-2154 , -861.6
22415 , 8966.0
9272 , 3708.8
-10148 , -4059.2
-12758 , -5103.2
-15636 , -6254.4
-848 , -339.2
21563 , 8625.2
-30981 , -12392.4
6706 , 2682.4
19631 , 7852.4
3388 , 1355.2
3924 , 1569.6
2540 , 1016.0
-25832 , -10332.8
-37 , -14.8
9308 , 3723.2
30978 , 12391.2
-14310 , -5724.0
-1794 , -717.6
15171 , 6068.4
-16133 , -6453.2
-22790 , -9116.0
24234 , 9693.6
17210 , 6884.0
1531 , 612.4
9513 , 3805.2
28113 , 11245.2
-16410 , -6564.0
28677 , 11470.8
16700 , 6680.0
14204 , 5681.6
18324 , 7329.6
-6795 , -2718.0
-28712 , -11484.8
-27202 , -10880.8
10337 , 4134.8
3209 , 1283.6
27129 , 10851.6
12124 , 4849.6
-22853 , -9141.2
13992 , 5596.8
-17255 , -6902.0
13839 , 5535.6
-16235 , -6494.0
-10319 , -4127.6
-18965 , -7586.0
25841 , 10336.4
-12109 , -4843.6
-507 , -202.8
-8721 , -3488.4
-29705 , -11882.0
16128 , 6451.2
1257 , 502.8
27297 , 10918.8
570 , 228.0
-29979 , -11991.6
4042 , 1616.8
-4085 , -1634.0
-13621 , -5448.4
-48 , -19.2
-20152 , -8060.8
-32185 , -12874.0
-14492 , -5796.8
5821 , 2328.4
-28129 , -11251.6
-8925 , -3570.0
-16610 , -6644.0
7848 , 3139.2
-14564 , -5825.6
28283 , 11313.2
17764 , 7105.6
32197 , 12878.8
-21740 , -8696.0
-1165 , -466.0
-16806 , -6722.4
709 , 283.6
12638 , 5055.2
-23733 , -9493.2
21369 , 8547.6
-20637 , -8254.8
315 , 126.0
24432 , 9772.8
28260 , 11304.0
-31196 , -12478.4
18961 , 7584.4
-3938 , -1575.2
-28407 , -11362.8
-9764 , -3905.6
24746 , 9898.4
-9260 , -3704.0
22956 , 9182.4
-28174 , -11269.6
-8677 , -3470.8
-24304 , -9721.6
10415 , 4166.0
-4037 , -1614.8
-461 , -184.4
26573 , 10629.2
-28957 , -11582.8
17744 , 7097.6
22088 , 8835.2
21575 , 8630.0
17173 , 6869.2
-32420 , -12968.0
-12357 , -4942.8
-32401 , -12960.4
1058 , 423.2
-32487 , -12994.8
-23366 , -9346.4
-10341 , -4136.4
-20355 , -8142.0
9717 , 3886.8
-18677 , -7470.8
-24863 , -9945.2
11290 , 4516.0
-32484 , -12993.6
3967 , 1586.8
